Turbidity,Chroma,pH,DO,electrical conductivity,UV254,COD,TOC,BOD,nitrate nitrogen,ammonia nitrogen,TN,phosphate,TP,Algal density（×10^5cells/ml),Specific growth rate,Total photosynthetic pigments,Dry cell weight,protein(%),polysaccharide(%),N(%),C(%),S(%),H(%),O(%),P(%),N conversion rate(%),P conversion rate(%),protein_polysaccharide_ratio,C_N_ratio,TN_TP_ratio,protein_H_interaction,protein_O_interaction,protein_Total photosynthetic pigments_interaction,H_O_interaction,H_Total photosynthetic pigments_interaction,O_Total photosynthetic pigments_interaction,protein(%)_squared,protein(%)_sqrt,H(%)_squared,H(%)_sqrt,O(%)_squared,O(%)_sqrt,Total photosynthetic pigments_squared,Total photosynthetic pigments_sqrt,Algal density（×10^5cells/ml)_log,Total photosynthetic pigments_log,protein(%)_log,lipid(%)
0.5292841648590022,0.2909090909090909,-0.29050279329609124,-0.3414634146341465,-0.13229571984435798,0.09324009324009333,-0.13502837032394271,-0.22203532380151406,0.46511627906976744,0.32953105196451216,1.9741169458741765,0.31905133557079157,-0.6027397260273971,-0.22239410088396883,-0.23403940967928108,-0.6318790525160204,-0.36589859104748323,0.21657223796033984,0.1997580009663403,-0.45797962178304463,0.12256586494845381,0.2717470315328022,0.09574715314896583,-0.45331509776340656,-0.28428757429610535,-0.25747876118218876,0.06436566756512738,0.9511596660839591,0.363730968959498,0.04099147290599315,2.2474484647657076,-0.0041566393118763895,0.15928262639974597,-0.3608330290442374,-0.7247375836026642,-0.34998944402871285,-0.40863332522670487,0.19763238471181108,0.19769481307781903,-0.41773649928305323,-0.47125740873376365,-0.2681076793811634,-0.29259413059324535,-0.24972850045978237,-0.42587840370154234,-0.3213881023822083,-0.40540674397035614,0.1962782839148384,0.22970229949999998
-0.413232104121475,-0.2545454545454545,0.04469273743016667,-0.1894498014747591,0.10116731517509728,0.8018648018648018,0.2768081591640827,-0.28259041211101776,-0.18604651162790697,-0.16983523447401774,-0.15031347303610484,-0.3579864138099391,0.16438356164383575,-0.20931209494961772,-0.28006331931733863,-0.5037921932118844,-0.41765735246485713,0.04008498583569403,0.5959462204813434,-0.6337287284152848,0.5211912945017183,0.5205354977611507,0.14966302579595625,-0.23918955478196496,-0.39949705833220944,-0.07073557759174097,0.1994537433708838,0.9110550147600707,1.222807529774014,-0.33616531464673616,0.5340756375069052,0.3073316655059645,0.5409637122467823,-0.33332697472602824,-0.5512119889577699,-0.3710431416744623,-0.46109902649597345,0.6730390610644168,0.5540962595412455,-0.22808580880073723,-0.24432161492596072,-0.3737216255968674,-0.41285851371670856,-0.2721121694942625,-0.5005979181145968,-0.3997300739438356,-0.46865874708269456,0.5300592036800185,1.822245062
0.8177874186550976,0.32727272727272727,0.7932960893854742,0.05558706749858178,-1.283657587548638,0.41025641025641035,1.127486892204922,0.5517241379310344,0.0,-0.6387832699619773,-0.21043886225054678,-0.6472956757258265,-0.5479452054794519,-0.21367276359440143,-0.3859622392612746,-0.7411165467958226,-0.6001005085184944,-1.0120396600566572,-0.38436535309713465,0.7046886344861165,-0.915234822336769,-0.007390356434139869,0.07994422495933066,-0.3790772758206428,0.44706093708743116,0.12435796976969095,-0.6157987354384431,-0.3330246999086171,-0.5453713655085556,2.221745161463913,-0.0658439193677318,-0.32983807642082164,-0.35132435948824764,-0.5812781163443914,-0.3148450538659343,-0.5293396854373507,-0.6085831303506932,-0.3014019553466468,-0.42862698752631523,-0.3535107225158948,-0.39165967665268386,0.44310457978649387,0.4488558459081773,-0.3254458810012182,-0.8266859645135334,-0.608969814836723,-0.7057984420393727,-0.45398798166241694,0.766911726
-0.12689804772234273,-0.07272727272727272,0.12290502793296032,0.0011344299489504264,0.8638132295719845,1.1188811188811192,1.4650578180147786,0.9756097560975607,-0.27906976744186046,0.4993662864385298,1.2726540717056876,0.6067383025600478,30.1917808219178,2.642565198738924,-0.40267144859427817,-0.7411165467958226,-0.5487709107987303,-0.9485835694050992,0.36446212287015933,-0.004885830804295136,1.42497136323024,-0.49370002453279616,0.5672786428073436,-1.5413095010942417,-0.27846782486864996,0.9386169750446998,-1.2866908492958236,-0.48518350450281533,-0.042221254597182914,-1.491600956261517,-0.31836165322912213,-0.27138964265872373,0.3329629292237901,-0.48130406183410196,-1.8820576752636797,-0.5520159797758648,-0.5760174296384616,0.3818274181913967,0.3509603977884361,-1.1731211813880393,-1.7822627730582874,-0.2627262542854432,-0.28654532836395324,-0.3144674595271911,-0.7211124684722604,-0.6466207103697063,-0.6366984522768969,0.3428923841064333,1.898
0.48047722342733185,-0.4,-0.31284916201117463,0.10096426545660771,-0.08365758754863813,-0.5034965034965034,-0.4320907850366166,-0.7468460891505468,-0.18604651162790697,0.5830164765525983,0.5311076047275703,0.5115636668643542,0.6575342465753425,-0.03924601780305329,-0.016489405556929675,0.25721268633508315,0.2318535628684331,0.48257790368271947,-0.016563214224263108,-0.5630687729271514,-0.5166093927835048,-1.19881269726179,-0.03346502440158032,-0.8580925279449013,-0.01647132749562092,-0.006305570800060961,-0.30342396293981677,0.6836849330823773,0.39112599343970755,0.18269242512976996,0.7573475522588209,-0.23400472402762823,-0.015548480808499479,-0.01849235936697084,-1.0542356566161017,0.008669418706354145,0.17344270277869578,-0.015228484913463236,-0.01699330029331368,-0.7394219286273194,-0.9243871767745537,-0.015841243643868602,-0.016786499392644875,0.24107722747493493,0.21620782686902532,-0.0192348870951894,0.22570266692743823,-0.017221425103564395,0.22970229949999998
2.202819956616052,1.309090909090909,-0.41340782122905156,0.12592172433352233,0.027237354085603113,-0.1305361305361304,0.054011348129577134,-0.15811606391926009,0.5581395348837209,0.22053231939163503,2.6755798200426657,0.40341067175561124,0.0,0.78928102470585,-0.25954324346607305,-0.14934222276544917,0.009498182937099245,0.46784702549575075,-0.23208265473521353,-0.6470973203044426,-0.43413516597938107,-1.2984007757812452,-0.017662096211945172,-1.6805769832606468,-0.3387130087565655,-0.20530369219444364,-0.2372740609157142,0.9572817563141442,0.3755688906764757,-0.0409914729059926,-0.15519593480557492,-0.5180152993280124,-0.30099227104549753,-0.24345367059322268,-2.0458762411298035,-0.3085092052880782,-0.07013099066142842,-0.19448738692627657,-0.24970819569023175,-1.2446889641603986,-1.9760436495059162,-0.3182180217318343,-0.34928349541808373,0.008560610819076565,0.009492093139053338,-0.3640034958354538,0.009690169089805736,-0.2596848920536643,0.816154811
-0.3329718004338394,-0.6181818181818182,0.055865921787708335,0.289279636982416,1.1011673151750974,-0.26107226107226106,-0.6143790849739392,-0.5281749369217831,-0.27906976744186046,0.24841571609632448,-0.11022988022647691,0.10923452505983035,-0.16438356164383555,-0.10029537883002515,-0.33495457168769066,-0.3757128768893001,-0.011263623113299145,0.41883852691218126,-0.3916657592472378,-0.5733564752816361,-0.6197021762886594,-1.520838381817402,0.10132465721589587,-1.6805769832606468,-0.3513224658493856,-0.3456838236119405,-0.28352325360316855,0.9326229710843456,0.06101369356880206,0.14988773907231914,0.6116741459410288,-0.5715636164475519,-0.46829038333164874,-0.3136694496586054,-2.049088729534309,-0.3178488744230122,-0.0902258852806917,-0.30611667824806704,-0.4375636159591657,-1.2446889641603986,-1.9760436495059162,-0.3297720745083721,-0.36244904671692646,-0.010129852033951375,-0.011268652285379408,-0.5024511287933632,-0.011499199383478003,-0.4638712436115388,0.88145216
0.7657266811279827,0.07272727272727272,0.8715083798882679,0.5070901871809413,-1.293774319066148,-0.33566433566433557,1.937657114148578,1.4499579478553402,-0.18604651162790697,-0.6403827898605831,-0.2752465662545544,-0.559150984712201,-0.49315068493150677,-0.017442674579134825,-0.3478163080220958,-0.5391804101793258,-0.5948128878668134,-0.8205382436260624,-0.40842011665006533,0.39589235156789215,-0.8671248567010303,0.13290525783049545,0.022310016267720112,-0.34911496722163543,0.9562890119897602,-0.14257633898185335,-1.183928936232838,-0.25758705311638913,-0.5011604302690913,2.1719891753834584,-0.22648282028755917,-0.33880467949215565,-0.31114486453946144,-0.5807524147215744,-0.0469450191175028,-0.5238447535124472,-0.5927058549063179,-0.3167948285470958,-0.45820927277596546,-0.3271303294284813,-0.35981531537978617,0.9799185043404718,0.9446177908566196,-0.32446062566476963,-0.8150640780579745,-0.5282090619951869,-0.6985884127209655,-0.4867678998623033,1.533676534
-0.47180043383947934,0.01818181818181818,0.6368715083798869,1.3896766874645488,0.9260700389105059,0.8578088578088578,0.5536163183281654,-0.12783851976450825,-0.37209302325581395,1.1280101394169837,-0.09018808382166292,1.1020790201580908,31.068493150684926,3.3141081700356136,4.29765207354275,1.8931143208789807,3.013996304333743,0.6616147308781871,0.6673995200173273,0.1550959652400842,1.42497136323024,-0.07984007730552863,0.0266480743667209,0.8880548353988515,0.08724235592078743,0.8803390489771615,0.04694530406677963,-0.27735510010759273,-0.018772288597946125,-1.3392081222786818,-0.3056268340493425,0.796178856805397,0.7574463409893337,3.055850928855587,0.9436024724864087,3.636690779243686,2.8706084679111905,0.7705602725187417,0.6142666428381519,0.9925799010171519,0.8391563802040154,0.08438845219716849,0.0886570921240013,8.15179527856104,1.86132341126862,1.7486607720833,1.9847035081816544,0.5839872003611545,13.59825
-0.5347071583514099,-0.2909090909090909,0.06703910614525,1.1355643788996026,0.857976653696498,0.6526806526806528,0.6211305034901367,0.3498738435660216,-0.18604651162790697,1.477992011153359,0.05010449101203493,1.2420772223849295,31.068493150684926,7.12533256557657,4.29765207354275,1.8474653166317685,3.013996304333743,1.2647308781869688,0.422690965630807,-0.20583111857468744,0.5681557845360826,-1.0127211052838287,-0.3953830666976529,0.8880548353988515,0.1440028743095793,0.9606658809418882,1.2905568482145426,-0.2773795385907071,0.1599228897254896,-1.1081828235464999,-0.3727186073141889,0.5883954610536248,0.502607211546619,2.595632060435009,0.980195159809678,3.636690779243686,2.898525644408769,0.45152366066646105,0.40332031121828105,0.9925799010171519,0.8391563802040154,0.13984214720068264,0.14605111626958223,8.15179527856104,1.86132341126862,1.7486607720833,1.9847035081816544,0.3919034352572131,9.347
-0.0010845986984815387,-0.5272727272727272,-0.044692737430168654,0.6159954622802041,0.20817120622568094,-0.8391608391608392,-0.3173166702612653,-0.7832632464255679,-0.37209302325581395,0.8821292775665401,0.6714001795612682,0.7668047353209875,0.0,0.017442674579134825,-0.1015378019622392,-0.40831847094803103,0.22014468160912093,0.15821529745042498,0.06668424343596005,0.791966172423123,0.2107674683848796,0.24824327529055623,-0.7064838484778062,0.6337887074333735,-0.06866945116529531,-0.25369112960780005,0.5783527048494682,0.31023548795855665,-0.4387046751570005,-0.09356405908790545,0.7577365300473652,0.21643264652335914,0.06416554896370902,0.014433038685711025,0.5639231396462939,0.39002533382513815,0.15567302620406362,0.06278161244332052,0.06761534162550127,0.6846125250766966,0.6087253145419459,-0.06574991665339806,-0.07013922667991032,0.2273575207267183,0.2059454592511764,-0.12625997254889165,0.2147960337677603,0.06807070293059633,5.321
-0.1550976138828633,-0.4909090909090909,-0.3463687150837996,0.5592739648326714,0.13813229571984437,-0.8018648018648018,-0.7561588738140792,-0.6459209419680405,-0.37209302325581395,0.5297845373891001,2.715663412852294,0.7862722744405611,0.0,-0.03924601780305329,-0.13327133316843925,-0.20786748643137962,0.6428304366133316,0.2613314447592069,0.5104027667512767,0.6294368955500113,0.3802978237113403,0.4537194090687813,-0.7380897048570765,0.7535107107982129,-0.0643585256634775,-0.34833718098625566,0.24052525351862125,0.10241151306283307,-0.2775765323201,-0.20406500571512276,1.0056081249684372,0.6140675096770962,0.5435913009614939,0.6128893354625237,0.6980601142408522,0.8871724005632381,0.5556035427663012,0.5610221934365274,0.48055219074597866,0.8272521188410138,0.7181112961205807,-0.06164166783701168,-0.0657256669508218,0.8265722106618596,0.5441106468671373,-0.16948597156477843,0.580361262950709,0.4632169256116886,10.111
-0.5347071583514099,-0.7818181818181819,0.26815642458100397,0.9041406693136697,1.1361867704280155,-0.8391608391608392,0.27005674064788543,-0.7832632464255679,-0.37209302325581395,0.5728770595690749,-0.11022988022647691,0.4401826900925838,0.4383561643835616,-0.03488534915826959,-0.12630884656608124,-0.37472185388451434,0.34970353371769136,0.16784702549575065,0.016563214224263274,0.5324288255918911,0.3184421536082477,0.4629270654789115,-0.7380897048570765,0.8391354848380356,-0.17471821851003538,-0.3391716431347271,0.6281453891380973,0.3399949767403629,-0.3967908137235209,-0.12227267816430246,0.6763224306842501,0.23063516692429356,-0.010725545843172327,0.0754863927615278,0.7217979837180323,0.5893787982082556,0.2627462041762971,0.015228484913463151,0.01699330029331368,0.9318520896866203,0.79537011155587,-0.1660420390614479,-0.17912996223044134,0.38830183186964395,0.3162820261704019,-0.1598327601818531,0.33282536955941905,0.017221425103564007,8.725
0.20281995661605215,0.0,0.7932960893854742,0.6795235394214405,-1.248249027237354,-0.41025641025641024,2.531674208150525,1.6030277544154747,0.7441860465116279,-0.5956907477820025,-0.050104491012034985,-0.5418465054948021,-0.5479452054794519,-0.13954139663307846,-0.12000593618600051,-0.42066541723274037,-0.4616587776122303,-0.6919263456090652,-1.073108499905772,1.1131948554645898,0.0,0.0,0.0,-0.18454491965145156,1.4384480673582098,-0.18724190857303438,0.1895289946885699,-0.37830605021788666,-0.7465102470861709,0.06852502586430528,-0.06575965683744654,-0.7311900140082975,-1.112519493645408,-0.6179571165596159,0.3916815186720307,-0.40356712968136416,-0.4307984572131165,-0.5807322876450992,-1.5497971832685415,-0.1775282113009692,-0.18766624498228374,1.5196787414033885,1.400119844108886,-0.2886199602415447,-0.5687954118420699,-0.15117751082469758,-0.5237620411987592,-1.7843576482945513,12.859
0.06941431670282001,0.43636363636363634,1.1061452513966468,-0.48667044809982984,0.09922178988326848,0.42890442890442904,1.0667241255591478,1.2750210260723294,0.9302325581395349,-0.27629911280101394,2.715663412852294,0.12653900427722922,0.0,4.600505420246805,2.5309041141066864,1.894688351136453,0.5615484517717174,-0.04008498583569403,-0.6895536384934665,0.5562732461488238,-0.320733104123711,0.007390356434139869,-0.7064838484778062,0.28022074171691064,0.2805873646773542,0.8953157660127539,-0.9758480242587434,-0.49413837597121624,-0.614170295893752,0.6275848754844062,-0.39538040031370686,-0.43067731989234725,-0.7189669343066761,-0.24831822457405842,0.36866714328375527,0.630795115199926,0.5380124626865244,-0.4664454620136844,-0.8389393538412594,0.28796187461892475,0.2757356182686857,0.27502122865341794,0.28326985253405923,0.6947401707903749,0.4835521997221303,1.3446296120932302,0.5142188488539926,-0.924189364590302,1.215
-0.5347071583514099,-0.6727272727272727,-0.8826815642458115,-0.6040839478162225,0.9299610894941635,0.6526806526806528,-0.2835595776802797,0.7603027754415475,0.0,1.4144486692015215,0.5912329939420123,1.2102320152668335,0.0,7.868826569512191,4.261192184021766,1.894688351136453,2.930402503724817,1.2647308781869688,-0.27052709280450066,-0.4725014117263694,0.19473081340206203,-1.0582747757521533,-0.7300333107134558,0.5218276366632134,-0.15280434649063623,1.9054081219020262,0.36877995908623984,-0.15080659431475396,0.018772288597946125,-0.7694860617659304,-0.3804732015486884,-0.07588469962745062,-0.31225286871975877,1.248784141066273,0.3914350076377872,3.179947493126186,2.6745236479677414,-0.22302141246594398,-0.29360847177360366,0.5550325122687594,0.5049362876702009,-0.14543914602363722,-0.15654203906951453,7.779132192852178,1.8237608938073464,1.741839856840118,1.94684444853893,-0.3067268472953364,6.69
-0.06073752711496742,-0.2,-0.4692737430167619,-0.6023823028927966,-0.5758754863813229,-0.6713286713286712,-0.6683904331035163,-0.08746846089150569,-0.27906976744186046,0.08618504435994939,1.1724450896816176,0.02487518887501092,4.383561643835615,0.2834434619109406,0.9226369857366643,0.6851544010218837,0.9213333840772172,0.5247875354107648,-0.07520249367068181,0.16345170235832573,0.538373425085911,0.45323479457877863,-0.7380897048570765,0.708090141074877,-0.500839732722617,-0.04730482537246312,-0.046945304066780005,0.841523779103929,-0.3156266008371635,-0.3872298653390267,-0.08079407597087673,0.12142156129641365,-0.16789921980383476,0.3756023093116186,0.3786929021556064,1.173771938734371,0.7233275419978245,-0.0672452136681926,-0.07824544567522339,0.7726409030108687,0.6768019307169747,-0.4651783255042777,-0.519480150203155,1.3382325690396708,0.7392508487179915,0.720532748987886,0.7941928701670649,-0.0799155933366975,3.988
-0.2527114967462038,-0.38181818181818183,-0.21229050279329761,-0.47759500850822467,-0.46303501945525294,-0.8205128205128205,-0.7291531997492906,-0.23212783851976462,0.18604651162790697,-0.03802281368821291,0.25052245506017473,-0.15465878300550237,4.383561643835615,0.2616401186870222,0.32352213702696025,0.5163523846893369,0.8550640312236834,0.746883852691218,-0.3493940064170237,0.07011200479357955,-0.04352806426116816,-0.3158468628926391,-0.7380897048570765,0.21037230256253683,-0.45370694651757915,-0.05965436409311596,0.0805122828014089,0.9572817563141442,-0.39343289214139454,-0.049307922409296046,-0.14796874789440778,-0.1965139055644968,-0.43907214316454307,0.11481021261954406,-0.10957503961129382,0.8869845565471532,0.6743846866161567,-0.2782956886088167,-0.3863014051880301,0.2139497488237907,0.20806539290331044,-0.4228116186315349,-0.46979409017238644,1.2080684519035123,0.6943876204584114,0.31811573334068083,0.7449980583076367,-0.40740770427930245,0.82
-0.38069414316702815,-0.7818181818181819,-0.18994413407821428,-0.4912081678956326,1.1361867704280155,-0.8391608391608392,-0.23629964806689976,-0.302775441547519,0.0,-0.4613434727503169,-0.15031347303610484,-0.5245420262774032,0.0,-0.16570540850178067,0.21249369280237446,0.20392888033204745,-0.012478237351817037,-0.14518413597733712,-0.6077384290449613,0.994236150224456,-0.9805269185567004,-0.16561667048287063,-0.7380897048570765,-0.04497527008378036,0.3532264593829994,-0.34833718098625566,-0.8096850247329752,0.4507305915510082,-0.6332724793499305,2.324294070671831,0.020129342383045923,-0.4164131900100752,-0.6189885228540652,-0.394120629630119,0.030926482694466385,0.006321544912487199,-0.023195074879935107,-0.4286436102122536,-0.7204752386106038,-0.0444128379857032,-0.045136205591688135,0.347913826096496,0.355742938027075,-0.011207316604851473,-0.012492143986078116,0.22050453417864996,-0.012744588922466498,-0.785157838574374,1.184
