electrical conductivity,ammonia nitrogen,Organic carbon nitrogen ratio,polysaccharide(%),N(%),C(%),H(%),O(%),lipid(%)
0.416382,0.946108,0.632421,-0.362326,0.563853,0.410589,-0.231192,-0.212259,0.232393
-1.683276,-0.270476,1.437059,0.524576,-0.774999,0.121275,-0.284188,0.806604,1.533677
-0.883276,-0.155689,-0.397752,-0.459685,0.57825,0.446693,-0.77712,-0.288986,1.331742
0.54744,-0.270476,-0.578147,-0.086049,0.585448,0.270293,0.980387,-0.095134,1.424
-0.015017,-0.136527,0.730697,1.329055,-0.649031,-0.19639,-0.323761,0.64529,0.341509
-1.700341,-0.083832,0.057237,-0.090789,0.527863,0.253574,-0.433456,1.269227,4.208457
0.825939,-0.05988,-0.800941,-0.467756,0.303521,-0.744245,0.73045,-0.197299,6.173
0.170648,2.403286,-0.326634,-0.645171,-0.321516,-1.260237,-1.898772,-0.435927,0.816155
1.336519,0.05988,-0.721846,-0.150277,0.728211,-1.024352,1.216053,0.02723,9.347
-1.549488,0.227545,1.381781,0.369438,-0.742607,0.004967,-1.630841,0.714056,11.507992
0.274403,-0.179641,0.478313,-0.630178,0.679023,0.446693,-0.150888,-0.494248,1.822245
-0.517406,0.347305,0.309292,-0.365462,-0.917162,-1.260237,0.53482,1.191173,13.544689
0.271672,2.403286,0.198066,0.704449,-0.202747,-0.00424,0.478969,0.158281,1.215
-1.700341,-0.213174,-0.101035,0.337362,-0.202747,0.00424,-0.309645,0.940309,2.427193
-0.140614,1.223543,0.617139,0.751533,-0.087577,0.446693,0.302933,0.656975,1.467
-0.315358,-0.186826,1.075691,0.086049,-0.917162,-0.631815,-0.803502,0.330108,3.569049
-0.626621,2.403286,-0.057237,-0.311988,0.178754,-0.735038,0.193701,-0.283333,4.241
-1.619386,-0.05988,1.483519,1.329055,-0.556895,0.205549,-0.084624,1.269227,12.859
-0.517406,0.299401,-0.344025,0.159203,0.087577,-0.327478,0.394268,-0.546261,0.82
-0.053242,2.359281,-0.35967,-0.43307,0.261532,0.260116,-0.410545,-0.383707,0.221632
1.726962,-0.131737,-0.263539,0.677706,0.466679,0.446693,1.156732,-0.278577,8.725
1.432082,-0.107784,-0.452796,0.254515,1.625577,-0.091471,1.216053,-0.02723,13.674
1.437543,0.706587,-0.784375,-0.449356,0.337112,-1.069906,0.771951,-0.257551,6.69
0.094198,-0.213174,0.514358,0.10506,-0.505069,0.293555,-0.573699,1.098624,13.122459
0.424573,0.802395,-0.655492,0.968786,0.353908,0.236613,0.90772,-0.176825,5.321
-0.348123,1.473054,0.390785,-0.507634,-0.490672,-1.063606,0.464467,1.243289,14.888481
0.015017,0.634731,-0.605132,-0.550931,-0.407894,-1.210443,-0.901394,-0.126742,0.165096
1.726962,-0.179641,0.578937,1.195639,-0.893768,-0.177247,0.084624,0.227977,1.184
0.44598570468760174,0.9457124993889943,0.6116822765195897,-0.3564441188799952,0.5798616753443341,0.4384728604765542,-0.25908415576735694,-0.2094402005875341,0.25025471821852696
-1.7548642557710672,-0.2592342221821416,1.393520014801618,0.5181157485900759,-0.8329176580526975,0.16253172530939894,-0.26822466967930353,0.78299071669467,1.6036172555738042
-0.9241203026923721,-0.09757566692465916,-0.38454752659717284,-0.4849628651804663,0.5673176484377754,0.45780389900441765,-0.7758567580109841,-0.2936516178621103,1.323204813524167
0.5310013091260175,-0.2518662546286779,-0.5985137943543539,-0.10105861395915934,0.572140150520977,0.2881809533302133,1.0176932914635932,-0.10996307971838172,1.377974735512419
-0.011921493673124494,-0.12332250811203087,0.7121265423098135,1.3077785041601233,-0.6651038562337633,-0.17020087975488535,-0.3010733131648573,0.6775521015031944,0.1481187307205755
-1.695489222330945,-0.1281482671636887,0.09611570939017273,-0.09454663051359388,0.4850525561209989,0.2405174705916653,-0.4252236124342333,1.2899162806009672,4.293954641864736
0.8272672390443513,-0.04214528102062145,-0.8270409481097633,-0.4768584093936292,0.29114615174910013,-0.7385774075504176,0.6734176484125876,-0.21059084911822082,6.161093846549681
0.18599332911346766,2.392521567292007,-0.27723662935285875,-0.6514607973539812,-0.36606415582768503,-1.258054288640115,-1.9317313635683848,-0.43294540392059344,0.7970334376468778
1.3602507507180541,0.012746632723050579,-0.7035260398101106,-0.12758375776621372,0.7637669759285204,-1.0523929917743928,1.1671130257004982,0.01776426340520517,9.232529619646018
-1.5395847222514927,0.23988536400220659,1.3748877964157724,0.3497635323724425,-0.7456384649978749,0.0016942144259011428,-1.6005892019656747,0.7357849704223174,11.695433656318782
